id,description,location,lat,lng,service,delivery,skills,time_window_start,time_window_end,Address Query,lat.1,lng.1
77719-456,"77719|5860 Belleville Road, Belleville, MI|ULSD Dyed","42.2630188,-83.4869176",42.2630188,-83.4869176,600,"[0, 117, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"77719|5860 Belleville Road, Belleville, MI|ULSD Dyed",42.2630188,-83.4869176
78655-458,"78655|24501 Ecorse Road, Taylor, MI|ULSD Clear","42.2550407,-83.274622",42.2550407,-83.274622,300,"[30, 0, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"78655|24501 Ecorse Road, Taylor, MI|ULSD Clear",42.2550407,-83.274622
130300-459,"130300|13500 Huron Industrial Drive, Taylor, MI|ULSD Dyed","42.209755,-83.23503",42.209755,-83.23503,180,"[0, 20, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"130300|13500 Huron Industrial Drive, Taylor, MI|ULSD Dyed",42.209755,-83.23503
158086-460,"158086|5100 West Jefferson Ave, Trenton, MI|ULSD Dyed","42.119326,-83.1908065",42.119326,-83.1908065,2040,"[0, 600, 0, 0, 0]",,2025-07-16 03:00:00 EDT,2025-07-16 08:00:00 EDT,"158086|5100 West Jefferson Ave, Trenton, MI|ULSD Dyed",42.119326,-83.1908065
75636-461,"75636|24838 Ryan Road, Warren, MI|ULSD Dyed","42.4759074,-83.0650637",42.4759074,-83.0650637,3480,"[0, 537, 0, 0, 0]",,2025-07-16 08:00:00 EDT,2025-07-16 11:00:00 EDT,"75636|24838 Ryan Road, Warren, MI|ULSD Dyed",42.4759074,-83.0650637
76527-462,"76527|16005 Wahrman Road, Romulus, MI|ULSD Clear","42.1865332,-83.3839837",42.1865332,-83.3839837,4980,"[4432, 0, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"76527|16005 Wahrman Road, Romulus, MI|ULSD Clear",42.1865332,-83.3839837
77585-464,"77585|1001 Springwells Court, Detroit, MI|DEF","42.294107,-83.103019",42.294107,-83.103019,480,"[0, 0, 0, 0, 0]",,2025-07-16 13:00:00 EDT,2025-07-16 15:00:00 EDT,"77585|1001 Springwells Court, Detroit, MI|DEF",42.294107,-83.103019
81603-466,"81603|15176 Hawley Road, Holly, MI|ULSD Dyed","42.8089744,-83.549538",42.8089744,-83.549538,0,"[0, 35, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"81603|15176 Hawley Road, Holly, MI|ULSD Dyed",42.8089744,-83.549538
81905-467,"81905|28034 Beverly Road, Romulus, MI|DEF","42.261262,-83.3144642",42.261262,-83.3144642,720,"[0, 0, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"81905|28034 Beverly Road, Romulus, MI|DEF",42.261262,-83.3144642
147875-468,"147875|26661 Bunert Road, Warren, MI|ULSD Dyed","42.4913265,-82.9780544",42.4913265,-82.9780544,9120,"[0, 1015, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"147875|26661 Bunert Road, Warren, MI|ULSD Dyed",42.4913265,-82.9780544
172211-469,"172211|1475 Springwells Court, Detroit, MI|ULSD Dyed","42.2891235,-83.1040038",42.2891235,-83.1040038,1380,"[0, 422, 0, 0, 0]",,2025-07-16 04:00:00 EDT,2025-07-16 12:00:00 EDT,"172211|1475 Springwells Court, Detroit, MI|ULSD Dyed",42.2891235,-83.1040038
