pickup_id,delivery_id,pickup_description,delivery_description,pickup_location,delivery_location,pickup_setup,delivery_service,amount,delivery_time_start,delivery_time_end
61117-2L,61117-2D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","61117|1549 South 59th Avenue , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.434477, -112.18419",2700,1200,"[239, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
62483-3L,62483-3D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","62483|515 North 51st Avenue, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.454461, -112.167345",2700,3540,"[658, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
81840-4L,81840-4D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","81840|4715 West Buckeye Road, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.436107, -112.161449",2700,480,"[0, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
124548-5L,124548-5D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124548|2831 North 31st Avenue, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.479124, -112.124564",2700,7620,"[192, 0, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
125327-6L,125327-6D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","125327|2131 W Roosevelt Street, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4576975, -112.1054091",2700,5100,"[383, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
125348-7L,125348-7D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","125348|2831 North 31st Avenue, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.479124, -112.124564",2700,7620,"[58, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
126227-8L,126227-8D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126227|3910 East Wier Avenue , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.40426, -111.997068",2700,1500,"[42, 0, 0, 0, 0]",2025-07-16 17:00:00,2025-07-17 17:00:00
126285-9L,126285-9D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126285|3200 South 7th Street , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4173688, -112.0650857",2700,2940,"[258, 0, 0, 0, 0]",2025-07-16 16:30:00,2025-07-16 20:00:00
126300-10L,126300-10D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126300|4239 South 43rd Place , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.408162, -111.987342",2700,2280,"[107, 0, 0, 0, 0]",2025-07-16 14:30:00,2025-07-17 14:30:00
126889-11L,126889-11D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126889|3612 South 36th Street , Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.41392, -112.004794",2700,2100,"[0, 13, 0, 0, 0]",2025-07-16 18:00:00,2025-07-17 18:00:00
128832-12L,128832-12D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","128832|5088 W Innovation Pkwy, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.7759795, -112.1604877",2700,1440,"[0, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
129857-13L,129857-13D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","129857|320 E Deer Valley Dr, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.6814392, -111.9805145",2700,900,"[0, 45, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
130469-14L,130469-14D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","130469|14250 W El Sol, Goodyear, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4137854, -112.3730374",2700,300,"[0, 182, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
150502-15L,150502-15D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","150502|33 S 56th St Suite 102, Chandler, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.303908, -111.961947",2700,4380,"[0, 1782, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
150759-16L,150759-16D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","150759|850 S Bullard Ave, Goodyear, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.43659, -112.3786",2700,1020,"[0, 237, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
152940-17L,152940-17D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","152940|3785 N CITRUS Road, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.490086, -112.440136",2700,1740,"[0, 441, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
155479-18L,155479-18D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","155479|319 North 26th Avenue , Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.452087, -112.114231",2700,660,"[0, 162, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172293-19L,172293-19D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172293|8828 N 31st Ave, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.56715, -112.1278",2700,960,"[0, 19, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
62623-20L,62623-20D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","62623|750 North 119th Avenue, Avondale, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.456581, -112.317345",2700,4560,"[0, 239, 0, 0, 0]",2025-07-16 04:00:00,2025-07-16 06:00:00
81840-21L,81840-21D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","81840|4715 West Buckeye Road, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.436107, -112.161449",2700,240,"[34, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
124516-22L,124516-22D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124516|8602 West Buckeye Road, Tolleson, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.438311, -112.24737",2700,6780,"[803, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
125392-23L,125392-23D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","125392|36492 North 51st Avenue , Anthem, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.7982873, -112.1696578",2700,1320,"[0, 312, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
